	No checkpoint saves requested
	No checkpoint specified for restart. Job will run in normal sequence.

Reading atomic configuration from conf.par:
	natoms = 421
	n_atom_types = 3
	the atoms are [ Cs I Pb ]
	n_NL_atoms = 421

Initializing the grid parameters:
	Min. required box dimension for each direction (Bohr):
	-----------------------------------------------------
	xd = 58 yd = 58 zd = 58
	The x_min = -29 and x_max 28.5
	The y_min = -29 and y_max 28.5
	The z_min = -29 and z_max 28.5

	Final grid parameters:
	----------------------
	xd = 58.0 yd = 58.0 zd = 58.0
	dx = 0.5 dy = 0.5 dz = 0.5 dv = 0.125 dr = 0.866025
	nx = 116  ny = 116  nz = 116
	ngrid = 1560896, nspin = 2, nspinngrid = 3121792

Building the real-space and k-space grids:
	Building the grid...
	Count max no. grid points in Rnlcut of an atom
	n_NL_gridpts = 2327

Setting the filter energy targets:
	Spacing between states in VB: 0.00466667 a.u.
	Spacing between states in CB: 0.00971429 a.u.

	Energy target list:
	-------------------
	-0.275333
	-0.270667
	-0.266
	-0.261333
	-0.256667
	-0.252
	-0.247333
	-0.242667
	-0.238
	-0.148
	-0.138286
	-0.128571
	-0.118857
	-0.109143
	-0.0994286
	-0.0897143
Available RAM: 489612532 KB (466.93 GB)

Allocating memory for FFT, pot, psi, eig_vals...	done allocating memory.

Initializing potentials...

Local pseudopotential:
	Reading atomic pseudopotentials...
	potCs_cubic.par potCs_ortho.par potI_cubic.par potI_ortho.par potPb_cubic.par potPb_ortho.par 
	Interpolating pseudopotential parameters
atom 3 (I) has bond angle 168.272
atom 11 (I) has bond angle 161.866
atom 14 (I) has bond angle 161.866
atom 16 (I) has bond angle 168.083
atom 17 (I) has bond angle 168.933
atom 23 (I) has bond angle 168.272
atom 25 (I) has bond angle 168.083
atom 37 (I) has bond angle 169.848
atom 40 (I) has bond angle 166.863
atom 42 (I) has bond angle 169.562
atom 43 (I) has bond angle 168.109
atom 50 (I) has bond angle 166.863
atom 52 (I) has bond angle 169.848
atom 60 (I) has bond angle 168.272
atom 68 (I) has bond angle 161.865
atom 71 (I) has bond angle 161.865
atom 73 (I) has bond angle 173.881
atom 74 (I) has bond angle 168.109
atom 81 (I) has bond angle 168.272
atom 83 (I) has bond angle 173.881
atom 87 (I) has bond angle 172.752
atom 88 (I) has bond angle 174.81
atom 99 (I) has bond angle 170.596
atom 100 (I) has bond angle 174.81
atom 101 (I) has bond angle 151.989
bond_angle 151.989 < ortho
atom 102 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 103 (I) has bond angle 164.688
atom 104 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 105 (I) has bond angle 151.989
bond_angle 151.989 < ortho
atom 106 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 107 (I) has bond angle 173.881
atom 108 (I) has bond angle 178.845
atom 109 (I) has bond angle 178.311
atom 110 (I) has bond angle 168.933
atom 119 (I) has bond angle 164.688
atom 120 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 121 (I) has bond angle 170.596
atom 122 (I) has bond angle 174.81
atom 123 (I) has bond angle 172.752
atom 124 (I) has bond angle 174.81
atom 125 (I) has bond angle 173.881
atom 126 (I) has bond angle 178.845
atom 131 (I) has bond angle 175.952
atom 132 (I) has bond angle 170.225
atom 143 (I) has bond angle 175.952
atom 144 (I) has bond angle 174.12
atom 145 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 146 (I) has bond angle 156.926
bond_angle 156.926 < ortho
atom 147 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 148 (I) has bond angle 150.593
bond_angle 150.593 < ortho
atom 149 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 150 (I) has bond angle 156.926
bond_angle 156.926 < ortho
atom 151 (I) has bond angle 173.631
atom 152 (I) has bond angle 173.631
atom 153 (I) has bond angle 178.311
atom 154 (I) has bond angle 178.311
atom 163 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 164 (I) has bond angle 150.593
bond_angle 150.593 < ortho
atom 165 (I) has bond angle 175.952
atom 166 (I) has bond angle 174.12
atom 167 (I) has bond angle 175.952
atom 168 (I) has bond angle 170.225
atom 169 (I) has bond angle 173.631
atom 170 (I) has bond angle 173.631
atom 183 (I) has bond angle 169.848
atom 186 (I) has bond angle 166.863
atom 188 (I) has bond angle 168.109
atom 189 (I) has bond angle 169.561
atom 196 (I) has bond angle 166.863
atom 198 (I) has bond angle 169.848
atom 208 (I) has bond angle 169.848
atom 216 (I) has bond angle 166.863
atom 219 (I) has bond angle 166.863
atom 220 (I) has bond angle 168.083
atom 221 (I) has bond angle 173.631
atom 230 (I) has bond angle 169.848
atom 231 (I) has bond angle 168.083
atom 232 (I) has bond angle 173.631
atom 235 (I) has bond angle 175.952
atom 236 (I) has bond angle 174.12
atom 247 (I) has bond angle 175.952
atom 248 (I) has bond angle 170.225
atom 249 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 250 (I) has bond angle 150.593
bond_angle 150.593 < ortho
atom 251 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 252 (I) has bond angle 156.926
bond_angle 156.926 < ortho
atom 253 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 254 (I) has bond angle 150.593
bond_angle 150.593 < ortho
atom 255 (I) has bond angle 178.845
atom 256 (I) has bond angle 178.845
atom 257 (I) has bond angle 169.562
atom 258 (I) has bond angle 169.561
atom 267 (I) has bond angle 154.7
bond_angle 154.7 < ortho
atom 268 (I) has bond angle 156.926
bond_angle 156.926 < ortho
atom 269 (I) has bond angle 175.952
atom 270 (I) has bond angle 170.225
atom 271 (I) has bond angle 175.952
atom 272 (I) has bond angle 174.12
atom 273 (I) has bond angle 178.845
atom 274 (I) has bond angle 178.845
atom 279 (I) has bond angle 170.596
atom 280 (I) has bond angle 174.81
atom 291 (I) has bond angle 172.752
atom 292 (I) has bond angle 174.81
atom 293 (I) has bond angle 164.688
atom 294 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 295 (I) has bond angle 151.989
bond_angle 151.989 < ortho
atom 296 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 297 (I) has bond angle 164.688
atom 298 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 299 (I) has bond angle 178.845
atom 300 (I) has bond angle 173.881
atom 301 (I) has bond angle 168.933
atom 302 (I) has bond angle 178.311
atom 311 (I) has bond angle 151.989
bond_angle 151.989 < ortho
atom 312 (I) has bond angle 156.698
bond_angle 156.698 < ortho
atom 313 (I) has bond angle 172.752
atom 314 (I) has bond angle 174.81
atom 315 (I) has bond angle 170.596
atom 316 (I) has bond angle 174.81
atom 317 (I) has bond angle 178.845
atom 318 (I) has bond angle 173.881
atom 332 (I) has bond angle 168.272
atom 335 (I) has bond angle 161.865
atom 338 (I) has bond angle 168.084
atom 339 (I) has bond angle 168.933
atom 347 (I) has bond angle 161.865
atom 349 (I) has bond angle 168.272
atom 352 (I) has bond angle 168.084
atom 360 (I) has bond angle 169.848
atom 368 (I) has bond angle 166.863
atom 371 (I) has bond angle 166.863
atom 372 (I) has bond angle 173.631
atom 373 (I) has bond angle 168.083
atom 382 (I) has bond angle 169.848
atom 383 (I) has bond angle 173.631
atom 384 (I) has bond angle 168.083
atom 397 (I) has bond angle 168.272
atom 400 (I) has bond angle 161.866
atom 403 (I) has bond angle 173.881
atom 404 (I) has bond angle 168.109
atom 413 (I) has bond angle 161.866
atom 415 (I) has bond angle 168.272
atom 418 (I) has bond angle 173.881
	Constructing total pseudopotential on the grid...
	Computing interpolated cubic/ortho potential
	Vmin = -1.30079 Vmax = 0.726823 dV = 2.02761 

Spin-orbit pseudopotential:
	SO projectors generated.

Non-local pseudopotential:
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 1
Inside gen projectors
inside loop
Checkpoint 1
Inside gen projectors
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Inside gen projectors
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
inside loop
Checkpoint 1
Checkpoint 1
Inside gen projectors
inside loop
Checkpoint 1
inside loop
inside loop
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
inside loop
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
inside loop
inside loop
Checkpoint 1
inside loop
Checkpoint 1
inside loop
inside loop
inside loop
Checkpoint 1
inside loop
inside loop
Checkpoint 1
inside loop
inside loop
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
inside loop
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 1
inside loop
inside loop
inside loop
Inside gen projectors
inside loop
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
inside loop
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Checkpoint 1
Inside gen projectors
inside loop
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
inside loop
Inside gen projectors
inside loop
Inside gen projectors
inside loop
Checkpoint 1
Checkpoint 1
inside loop
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
inside loop
inside loop
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
inside loop
inside loop
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 1
Inside gen projectors
Inside gen projectors
inside loop
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Inside gen projectors
inside loop
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
inside loop
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 1
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 4
Checkpoint 5
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 5
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 4
Checkpoint 3
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 5
Inside gen projectors
Checkpoint 4
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 5
Checkpoint 4
inside loop
Checkpoint 6
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 6
Checkpoint 5
Checkpoint 1
Inside gen projectors
Checkpoint 4
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 6
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 4
Checkpoint 1
Inside gen projectors
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 5
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 4
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 4
Inside gen projectors
Checkpoint 6
Checkpoint 4
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 5
Checkpoint 1
Checkpoint 5
Checkpoint 5
inside loop
Checkpoint 6
Checkpoint 4
Inside gen projectors
Inside gen projectors
Checkpoint 4
Checkpoint 4
Checkpoint 4
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 1
inside loop
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 5
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 4
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 5
Inside gen projectors
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 5
Checkpoint 5
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 6
Inside gen projectors
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 1
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 6
Inside gen projectors
Checkpoint 6
Inside gen projectors
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 4
Inside gen projectors
Checkpoint 6
Checkpoint 1
inside loop
Checkpoint 1
Checkpoint 6
Inside gen projectors
Inside gen projectors
inside loop
Checkpoint 1
Checkpoint 5
Checkpoint 6
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 1
inside loop
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 3
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 6
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 5
Inside gen projectors
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 1
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 4
Checkpoint 6
Inside gen projectors
Checkpoint 5
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 5
Checkpoint 1
Checkpoint 4
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 5
Checkpoint 1
Inside gen projectors
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 4
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 1
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 6
Inside gen projectors
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 4
Inside gen projectors
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 6
Checkpoint 4
Checkpoint 1
Checkpoint 4
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 6
Checkpoint 1
Inside gen projectors
inside loop
Checkpoint 1
Inside gen projectors
Inside gen projectors
Checkpoint 6
Checkpoint 1
inside loop
Checkpoint 1
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 1
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 4
Checkpoint 4
