33	33	0.394598	0.234413	0.022701	231.982186	-0.403215
34	34	-0.414813	0.473651	0.361538	231.975946	-0.403153
35	35	0.414813	-0.473651	-0.361538	231.975948	-0.403153
36	36	0.718134	0.014209	-0.435680	226.817783	1.328283
37	37	-0.718134	-0.014209	0.435680	226.817785	1.328283
38	38	-0.005121	0.015734	0.004207	183.068658	-0.070371
39	39	0.005121	-0.015734	-0.004207	183.068658	-0.070371
Electron States:
40	40	-0.193533	0.070106	0.084326	139.907897	-0.333052
41	41	0.193533	-0.070106	-0.084326	139.907902	-0.333052
42	42	0.388924	-0.454268	0.338335	197.211573	-0.808589
43	43	-0.388924	0.454268	-0.338335	197.211555	-0.808589
44	44	0.446851	0.237572	-0.709562	196.911535	-0.808791
45	45	-0.446851	-0.237572	0.709562	196.911543	-0.808791
46	46	-0.512349	1.073199	0.025455	205.524817	1.076047
47	47	0.512349	-1.073199	-0.025455	205.524818	1.076047
48	48	-0.188207	-0.100974	0.553786	166.126650	-0.546249
49	49	0.188207	0.100974	-0.553786	166.126703	-0.546249
50	50	-0.375248	0.133866	0.020860	165.819385	-0.545735
51	51	0.375248	-0.133866	-0.020860	165.819377	-0.545735
52	52	-0.012462	-0.008858	-0.030373	158.245712	-0.049392
53	53	0.012462	0.008858	0.030373	158.245708	-0.049392
54	54	-0.514491	0.599451	0.656897	256.206414	-1.730705
55	55	0.514491	-0.599452	-0.656897	256.206419	-1.730705
56	56	0.087807	0.361819	0.082353	223.863781	-1.948556
57	57	-0.087807	-0.361819	-0.082353	223.863881	-1.948556
58	58	0.570521	0.243015	-0.543935	223.650518	-1.154879
59	59	-0.570521	-0.243015	0.543935	223.650576	-1.154879
60	60	0.295988	0.742864	-0.178934	223.609464	-1.155318
61	61	-0.295988	-0.742864	0.178934	223.609350	-1.155318
62	62	-0.087863	0.639901	-0.820524	278.278664	0.852865
63	63	0.087863	-0.639901	0.820524	278.278652	0.852865
64	64	-0.523210	1.178168	0.508682	278.328940	0.856555
65	65	0.523210	-1.178168	-0.508682	278.328942	0.856555
66	66	0.117325	-0.251180	0.042169	252.511972	0.628577
67	67	-0.117325	0.251180	-0.042169	252.511953	0.628577
68	68	0.033655	-0.101620	-0.282011	240.056615	0.834100
69	69	-0.033655	0.101620	0.282011	240.056644	0.834100
70	70	0.316323	-0.008482	0.531413	239.834115	0.837667
71	71	-0.316323	0.008482	-0.531413	239.833911	0.837667
72	72	-0.707487	0.005514	-0.442242	183.510029	-1.206869
73	73	0.707487	-0.005514	0.442242	183.509865	-1.206869
74	74	0.132276	-0.321273	-0.174987	183.406374	-1.209012
75	75	-0.132276	0.321273	0.174987	183.406336	-1.209012
76	76	-0.027680	0.043777	-0.007882	197.252955	-0.082282
77	77	0.027680	-0.043777	0.007882	197.252962	-0.082282
78	78	-0.299849	-0.224828	0.042696	331.770235	0.210222
79	79	0.299849	0.224828	-0.042696	331.770184	0.210222
The number of electron-hole pairs in the exciton basis = 1600
Ground state exciton has energy = 0.0871017304 (2.3701600265 eV) (0.0000000000 Imag)

******************************************************************************

Wed Jan 22 20:03:48 2025
