32	32	-0.518993	0.101166	-0.907254	3338.225680	2.831158
33	33	0.618758	-1.073158	0.736427	3338.225668	2.831158
34	34	0.241926	-0.043838	0.200352	3363.628957	2.021662
35	35	-0.241926	0.043838	-0.200352	3363.628958	2.021662
36	36	0.521005	-0.269946	0.558684	3375.014306	-1.660994
37	37	-0.521005	0.269946	-0.558684	3375.014309	-1.660994
38	38	-0.000361	1.326670	1.934928	3402.215489	-3.716472
39	39	-0.945437	-0.579603	-0.543600	3402.215486	-3.716472
40	40	-0.937321	0.251092	-1.709548	3402.215483	-3.716472
41	41	1.883118	-0.998159	0.318220	3402.215491	-3.716472
42	42	0.595768	-0.219689	-0.265556	4151.889643	-1.169175
43	43	-0.595768	0.219689	0.265556	4151.889648	-1.169175
44	44	0.009607	-0.130024	-0.512028	2649.214528	0.464621
45	45	0.423023	-0.130611	0.660229	2649.214529	0.464621
46	46	-0.292660	-0.357242	0.223568	2649.214527	0.464621
47	47	-0.139969	0.617877	-0.371768	2649.214527	0.464621
48	48	0.000754	-0.130484	-0.107976	2643.557438	-0.291333
49	49	-0.000754	0.130484	0.107976	2643.557437	-0.291333
50	50	0.136824	-0.084108	-1.334902	3411.068285	0.779121
51	51	-0.893343	-1.820999	0.042112	3411.068283	0.779121
52	52	-0.729850	1.197424	1.358464	3411.068283	0.779121
53	53	1.486370	0.707683	-0.065674	3411.068283	0.779121
54	54	2.002029	-0.473989	0.234319	3455.477497	-3.557488
55	55	-2.002029	0.473989	-0.234319	3455.477496	-3.557488
56	56	2.043478	-0.028974	0.485112	2656.922347	3.090040
57	57	-2.043478	0.028974	-0.485112	2656.922347	3.090040
58	58	-1.476482	0.147704	0.417832	2701.189935	-2.174318
59	59	0.511262	0.861380	-0.100543	2701.189936	-2.174318
60	60	-0.468859	-0.285717	-0.214931	2701.189935	-2.174318
61	61	1.434079	-0.723367	-0.102358	2701.189935	-2.174318
62	62	-0.375507	0.039756	0.262031	1932.124089	-0.691274
63	63	0.375507	-0.039756	-0.262031	1932.124089	-0.691274
Electron States: | Tue Mar 18 06:17:43 2025

64	64	-0.970638	0.157494	-0.652938	1375.716850	-1.748924
65	65	0.970638	-0.157494	0.652938	1375.716848	-1.748924
66	66	0.586100	1.526059	0.633763	1932.699235	1.748685
67	67	-0.586100	-1.526059	-0.633763	1932.699240	1.748685
68	68	2.636599	1.124688	-1.934749	1919.194265	-3.189818
69	69	-0.608275	-0.852237	0.290090	1919.194251	-3.189818
70	70	-1.367490	0.939916	0.110637	1919.194245	-3.189818
71	71	-0.660834	-1.212367	1.534022	1919.194249	-3.189818
72	72	-0.649299	-0.019850	1.441683	2482.641469	0.612032
73	73	0.556313	-0.424033	1.175480	2482.641467	0.612032
74	74	0.860861	0.189713	-1.295278	2482.641471	0.612032
75	75	-0.767875	0.254171	-1.321884	2482.641468	0.612032
76	76	-0.718393	1.697588	1.551118	2467.675533	-4.612436
77	77	0.718393	-1.697588	-1.551118	2467.675530	-4.612436
78	78	0.021648	-0.437419	0.758978	2031.763828	-1.301600
79	79	-0.021648	0.437419	-0.758978	2031.763824	-1.301600
80	80	0.142491	0.130548	-0.247288	2040.963664	-1.662770
81	81	-0.834374	-0.363774	-0.385800	2040.963685	-1.662770
82	82	0.721313	-0.636913	0.477032	2040.963680	-1.662770
83	83	-0.029430	0.870139	0.156056	2040.963686	-1.662770
84	84	-0.168922	-0.079876	-0.284347	3036.950745	-0.459322
85	85	0.168923	0.079876	0.284347	3036.950867	-0.459323
86	86	-0.021518	-1.512582	1.129039	2620.564104	2.716780
87	87	0.689251	-0.915274	-0.983330	2620.564098	2.716780
88	88	0.288457	1.143837	0.454237	2620.564115	2.716780
89	89	-0.956190	1.284020	-0.599945	2620.564130	2.716780
90	90	0.108210	-0.077010	0.704656	2616.250321	-1.046851
91	91	-0.108210	0.077010	-0.704656	2616.250342	-1.046851
92	92	0.406719	-0.279282	0.093413	2591.779511	-1.554063
93	93	-0.406719	0.279282	-0.093413	2591.779525	-1.554063
94	94	1.723389	0.433634	0.750322	2586.725684	-4.584082
95	95	-0.865067	0.346431	1.532981	2586.725700	-4.584082
96	96	-2.115917	-0.655883	-0.374463	2586.725698	-4.584082
97	97	1.257595	-0.124182	-1.908839	2586.725711	-4.584082
98	98	-0.191425	0.031432	-0.004170	2142.440686	-1.471472
99	99	0.191425	-0.031432	0.004170	2142.440712	-1.471472
100	100	0.013739	-0.375659	-0.023421	2130.724895	-1.542869
101	101	0.017477	0.022963	0.175165	2130.724883	-1.542869
102	102	-0.240649	0.410086	-0.265036	2130.724875	-1.542869
103	103	0.209434	-0.057390	0.113292	2130.724905	-1.542869
104	104	-1.203738	-1.813028	-2.492108	3204.084130	4.319163
105	105	1.203738	1.813028	2.492108	3204.084141	4.319163
106	106	0.079463	0.548368	2.207056	3158.458590	-2.451284
107	107	1.816848	2.367436	-1.470535	3158.458609	-2.451284
108	108	-2.058151	-2.347065	-1.235392	3158.458627	-2.451284
109	109	0.161839	-0.568739	0.498870	3158.458619	-2.451284
110	110	-0.386013	-0.067084	-0.216314	2707.957759	0.901451
111	111	-0.144666	-0.247761	0.490599	2707.957839	0.901451
112	112	0.545241	0.207191	-0.317347	2707.957378	0.901451
113	113	-0.014561	0.107654	0.043064	2707.957442	0.901451
114	114	-0.992727	0.069497	0.402487	2720.823863	3.237744
115	115	0.992728	-0.069497	-0.402488	2720.823872	3.237745
116	116	-0.413118	-1.697591	0.463869	2711.307155	-0.453219
117	117	-0.672926	2.331031	1.084425	2711.307060	-0.453219
118	118	1.001494	0.561791	-2.648377	2711.307409	-0.453220
119	119	0.084549	-1.195231	1.100082	2711.307147	-0.453220
120	120	0.724974	-0.513582	1.461521	2695.865379	-3.017363
121	121	-0.724974	0.513582	-1.461521	2695.865071	-3.017363
122	122	-1.564100	-1.425210	0.813806	2709.074930	-3.257861
123	123	1.564101	1.425210	-0.813806	2709.075510	-3.257861
124	124	0.689845	-1.722872	0.695221	2711.440713	-3.950765
125	125	0.078294	-0.182636	0.411361	2711.439963	-3.950765
126	126	0.112539	0.915117	-1.418543	2711.440952	-3.950765
127	127	-0.880678	0.990390	0.311962	2711.441349	-3.950765

Computing spinor BSE | Tue Mar 18 06:26:00 2025

The number of electron-hole pairs in the exciton basis = 4096
Ground state exciton has energy = 0.0690814750 (1.8798036501 eV) (-0.0000000000 Imag)
Compute excitonic spin expectation values | Tue Mar 18 06:29:02 2025

Compute exciton orbital ang mom expectation values | Tue Mar 18 06:29:28 2025

Compute excitonic spin-orbit expectation values | Tue Mar 18 06:29:56 2025

Compute all excitonic states | Tue Mar 18 06:30:17 2025

U^+ H = U^+HU | Tue Mar 18 06:34:48 2025

Compute excitonic optical properties | Tue Mar 18 06:38:08 2025


******************************************************************************

Tue Mar 18 06:38:44 2025
