32	32	-0.688862	-1.111593	-0.141308	3270.316469	-2.544467
33	33	0.688840	1.111656	0.141444	3270.287936	-2.544469
34	34	-0.377688	0.091432	-0.327084	2141.708890	0.613724
35	35	0.377701	-0.091418	0.327104	2141.705811	0.613750
36	36	-0.025997	0.140699	0.415348	2168.479320	0.541690
37	37	0.025988	-0.140678	-0.415377	2168.458186	0.541722
38	38	1.093765	-1.399688	0.018032	2688.169583	1.874685
39	39	-1.093756	1.399669	-0.018025	2688.162512	1.874673
40	40	-1.165536	0.829580	0.640913	2726.350455	1.306812
41	41	1.165552	-0.829552	-0.640909	2726.345918	1.306805
42	42	-0.716017	0.668603	-0.179402	2727.561786	-1.334769
43	43	0.716007	-0.668625	0.179414	2727.557827	-1.334773
44	44	-0.713246	0.336802	0.097356	2726.917439	-1.533945
45	45	0.713240	-0.336791	-0.097358	2726.918488	-1.533937
46	46	0.240415	0.472135	-1.889422	2716.628665	1.719746
47	47	-0.240407	-0.472140	1.889425	2716.629529	1.719750
48	48	-0.431123	-0.059362	-0.224217	2788.236584	-1.590048
49	49	0.431114	0.059354	0.224208	2788.236382	-1.590056
50	50	-0.871321	-0.289947	0.480856	3257.592296	-1.556413
51	51	0.871318	0.289950	-0.480856	3257.591812	-1.556412
52	52	-0.090545	-0.408118	-0.122194	2195.790023	0.450884
53	53	0.090545	0.408116	0.122193	2195.790429	0.450885
54	54	-0.381430	-0.225964	0.394477	2223.863293	0.941111
55	55	0.381431	0.225964	-0.394478	2223.863446	0.941111
56	56	0.382400	0.196041	0.070549	2219.573870	0.500006
57	57	-0.382399	-0.196041	-0.070548	2219.573948	0.500007
58	58	0.146282	-0.122309	-0.784993	2713.166115	-0.303052
59	59	-0.146282	0.122309	0.784993	2713.166223	-0.303052
60	60	-0.468869	0.434059	0.896052	2757.763193	-1.083536
61	61	0.468869	-0.434058	-0.896052	2757.763114	-1.083536
62	62	0.419402	0.511064	0.031948	2770.583616	-0.959835
63	63	-0.419402	-0.511063	-0.031947	2770.583352	-0.959835
64	64	0.055104	0.058913	-0.275605	2206.248642	0.414920
65	65	-0.055104	-0.058913	0.275605	2206.248641	0.414920
66	66	0.158816	-0.163343	1.193857	2208.706804	0.040526
67	67	-0.158817	0.163343	-1.193857	2208.706812	0.040526
68	68	0.260059	0.006482	0.689819	2251.722912	-1.167214
69	69	-0.260059	-0.006482	-0.689819	2251.722901	-1.167215
70	70	0.069163	0.266815	-0.075355	1677.675999	-0.425366
71	71	-0.069163	-0.266815	0.075355	1677.675997	-0.425366
Electron States: | Fri Mar  7 08:39:55 2025

72	72	0.082464	-0.317086	-0.835546	1074.366638	-1.543793
73	73	-0.082464	0.317087	0.835546	1074.366636	-1.543792
74	74	-0.456689	0.224771	-0.497102	1518.667045	-0.337699
75	75	0.456689	-0.224771	0.497102	1518.667035	-0.337699
76	76	0.269322	0.090630	-1.815610	1477.497806	-2.109260
77	77	-0.269322	-0.090630	1.815610	1477.497834	-2.109259
78	78	0.021222	0.850388	-0.483953	1498.073715	-1.542983
79	79	-0.021222	-0.850388	0.483953	1498.073866	-1.542983
80	80	0.513625	-0.210684	-0.199485	1926.035741	-0.357051
81	81	-0.513624	0.210684	0.199485	1926.035561	-0.357050
82	82	-0.303740	0.008678	0.303849	1621.431782	-0.087493
83	83	0.303739	-0.008677	-0.303850	1621.432216	-0.087494
84	84	-0.391245	-0.139523	-0.714253	1624.871127	-1.104813
85	85	0.391245	0.139522	0.714253	1624.871440	-1.104815
86	86	0.483462	0.037984	0.696903	1905.158094	-1.104226
87	87	-0.483463	-0.037985	-0.696903	1905.158405	-1.104225
88	88	0.935042	0.533331	-0.435039	1883.949835	-2.664207
89	89	-0.935042	-0.533329	0.435039	1883.949675	-2.664207
90	90	0.703731	0.359057	-0.132708	1612.693070	-1.348626
91	91	-0.703740	-0.359061	0.132714	1612.695551	-1.348638
92	92	0.570297	0.612211	1.767503	2068.517338	1.837962
93	93	-0.570299	-0.612218	-1.767500	2068.517247	1.837964
94	94	0.142980	-0.243948	-0.234848	1999.559762	-1.843096
95	95	-0.142978	0.243946	0.234841	1999.554014	-1.843078
96	96	0.175628	-1.018328	-0.325841	2319.115863	-0.593744
97	97	-0.175625	1.018339	0.325843	2319.113937	-0.593738
98	98	0.875913	0.009603	0.328336	1676.977149	-0.665410
99	99	-0.875929	-0.009602	-0.328333	1676.978784	-0.665403
100	100	0.235658	-0.250875	0.683340	1666.940507	-0.737193
101	101	-0.235660	0.250881	-0.683337	1666.938921	-0.737205
102	102	0.152784	-0.185203	-0.378049	1997.447255	-1.081713
103	103	-0.152759	0.185203	0.378039	1997.447285	-1.081685
104	104	0.181720	0.482192	-0.680895	2004.167420	-1.969124
105	105	-0.181714	-0.482213	0.680886	2004.165416	-1.969126
106	106	0.140125	0.681137	0.218812	2048.449417	-0.444611
107	107	-0.140127	-0.681114	-0.218772	2048.454078	-0.444610
108	108	-0.236561	-0.609118	-1.070671	2013.803703	-2.470676
109	109	0.236628	0.609077	1.070668	2013.777049	-2.470624
110	110	0.333647	0.562923	0.873495	2144.881838	2.631626
111	111	-0.333522	-0.562932	-0.873376	2144.907604	2.631740
112	112	0.327096	-0.314120	1.050176	2054.177585	1.042816
113	113	-0.327172	0.314012	-1.050167	2054.175738	1.042888
114	114	-0.267787	0.412820	0.028412	1925.158331	-1.064372
115	115	0.267660	-0.412972	-0.028574	1925.207976	-1.064380
116	116	-0.501274	0.503582	0.070611	1646.722987	-1.157524
117	117	0.501460	-0.503713	-0.070610	1646.766657	-1.157562
118	118	-0.293146	-0.213177	1.675720	1955.914252	0.655665
119	119	0.292915	0.213395	-1.675724	1956.083874	0.655858

Computing spinor BSE | Fri Mar  7 08:46:04 2025

The number of electron-hole pairs in the exciton basis = 3456
Ground state exciton has energy = 0.0654133177 (1.7799879534 eV) (-0.0000000000 Imag)
Compute excitonic spin expectation values | Fri Mar  7 08:47:02 2025

Compute exciton orbital ang mom expectation values | Fri Mar  7 08:47:05 2025

Compute excitonic spin-orbit expectation values | Fri Mar  7 08:47:08 2025

Compute all excitonic states | Fri Mar  7 08:47:13 2025

U^+ H = U^+HU | Fri Mar  7 08:47:32 2025

Compute excitonic optical properties | Fri Mar  7 08:47:43 2025


******************************************************************************

Fri Mar  7 08:48:08 2025
