69	69	-0.374526	-0.445966	0.346276	2319.400250	-1.363335
70	70	0.771464	-0.278718	0.548669	2343.118697	-3.223420
71	71	1.327355	-0.634623	0.292355	2343.118697	-3.223420
72	72	-0.544934	0.919005	-1.296985	2343.118698	-3.223420
73	73	-1.553884	-0.005665	0.455961	2343.118697	-3.223420
74	74	-0.574463	0.063685	0.162255	2887.067389	-1.034136
75	75	0.574463	-0.063685	-0.162255	2887.067389	-1.034136
76	76	0.655617	0.373289	0.028134	1828.605708	0.620523
77	77	-0.080179	0.289194	0.027834	1828.605708	0.620523
78	78	-0.469442	0.060140	0.053014	1828.605708	0.620523
79	79	-0.105996	-0.722623	-0.108982	1828.605708	0.620523
80	80	-0.012420	-0.005098	-0.079273	1822.049729	-0.167381
81	81	0.012420	0.005098	0.079273	1822.049728	-0.167381
82	82	0.714973	0.157807	0.871999	2376.553091	0.810739
83	83	-0.477815	-0.267712	0.534194	2376.553091	0.810739
84	84	-0.595253	0.117412	-1.008113	2376.553091	0.810739
85	85	0.358094	-0.007508	-0.398080	2376.553091	0.810739
86	86	1.666134	0.700519	-0.756096	2412.129896	-3.239962
87	87	-1.666134	-0.700519	0.756096	2412.129896	-3.239962
88	88	-0.670079	-0.520204	1.906020	1856.319302	3.073389
89	89	0.670079	0.520204	-1.906020	1856.319302	3.073389
90	90	-1.997795	-1.358031	-0.541122	1890.775812	-1.977472
91	91	0.005271	0.695584	1.954016	1890.775812	-1.977472
92	92	2.215731	-0.861319	0.572315	1890.775812	-1.977472
93	93	-0.223207	1.523766	-1.985209	1890.775812	-1.977472
94	94	0.154787	0.110523	0.353267	1357.465135	-0.608879
95	95	-0.154787	-0.110523	-0.353267	1357.465135	-0.608879
Electron States: | Thu Mar  6 15:19:41 2025

96	96	-0.969384	-0.342980	0.448749	974.658995	-1.663109
97	97	0.969384	0.342980	-0.448749	974.658995	-1.663109
98	98	1.250115	-1.159336	-0.300553	1374.914842	1.725515
99	99	-1.250115	1.159336	0.300553	1374.914842	1.725515
100	100	-0.965508	1.024174	0.514649	1363.152136	-2.974955
101	101	2.158492	0.187676	1.108587	1363.152136	-2.974955
102	102	-0.920748	-1.217726	-1.232442	1363.152136	-2.974955
103	103	-0.272236	0.005877	-0.390794	1363.152136	-2.974955
104	104	0.066435	1.487081	1.464232	1766.569344	0.823318
105	105	-0.186275	0.271201	-0.370570	1766.569344	0.823318
106	106	0.811011	-0.571668	-0.791558	1766.569344	0.823318
107	107	-0.691171	-1.186614	-0.302104	1766.569344	0.823318
108	108	1.867026	1.061875	0.892368	1753.826243	-4.299795
109	109	-1.867026	-1.061875	-0.892368	1753.826243	-4.299795
110	110	0.234167	-0.187924	-0.696499	1420.923894	-1.128223
111	111	-0.234167	0.187924	0.696499	1420.923894	-1.128223
112	112	0.685571	-0.750306	-0.258210	1436.370104	-1.601860
113	113	-0.392523	0.791388	0.583776	1436.370104	-1.601860
114	114	0.657183	-0.425094	-0.311404	1436.370104	-1.601860
115	115	-0.950231	0.384011	-0.014162	1436.370104	-1.601860
116	116	-0.026935	0.006281	0.015367	2159.542706	-0.010043
117	117	0.026935	-0.006281	-0.015367	2159.542706	-0.010043
118	118	-0.529159	1.192623	1.018916	1843.949987	2.756040
119	119	-0.661585	0.306700	0.364194	1843.949988	2.756040
120	120	-0.125729	-1.339981	0.251042	1843.949988	2.756040
121	121	1.316473	-0.159341	-1.634152	1843.949987	2.756040
122	122	-0.342617	0.049709	0.694917	1847.342450	-1.399995
123	123	0.342617	-0.049709	-0.694917	1847.342450	-1.399995
124	124	-0.005520	-0.002875	0.004265	1814.591636	-0.633387
125	125	0.005520	0.002875	-0.004265	1814.591636	-0.633387
126	126	-0.844620	0.518418	1.586964	1819.902952	-3.908308
127	127	1.194876	0.480949	-0.288833	1819.902952	-3.908308
128	128	-2.067771	-0.474291	-0.593680	1819.902953	-3.908308
129	129	1.717515	-0.525076	-0.704451	1819.902953	-3.908308
130	130	0.396602	-0.129701	-0.001672	1501.215187	-1.750857
131	131	-0.396602	0.129701	0.001672	1501.215187	-1.750857
132	132	0.136871	-0.389563	0.468732	1490.448511	-1.683097
133	133	-0.142509	0.010714	-0.465574	1490.448510	-1.683097
134	134	-0.304799	0.374938	0.273504	1490.448510	-1.683097
135	135	0.310437	0.003911	-0.276662	1490.448512	-1.683097
136	136	-1.452104	-2.556630	-1.277709	2260.242753	4.127393
137	137	1.452104	2.556630	1.277709	2260.242760	4.127393
138	138	2.344993	-0.459775	-0.545605	2213.093355	-0.886514
139	139	0.418950	1.038698	0.274905	2213.093350	-0.886514
140	140	-2.142320	-0.881721	-0.655694	2213.093350	-0.886514
141	141	-0.621624	0.302798	0.926394	2213.093350	-0.886514
142	142	-0.492194	0.032065	0.246803	1899.722690	2.621470
143	143	0.492195	-0.032065	-0.246803	1899.722721	2.621470

Computing spinor BSE | Thu Mar  6 15:24:15 2025

The number of electron-hole pairs in the exciton basis = 4608
Ground state exciton has energy = 0.0701770778 (1.9096165339 eV) (-0.0000000000 Imag)
Compute excitonic spin expectation values | Thu Mar  6 15:27:16 2025

Compute exciton orbital ang mom expectation values | Thu Mar  6 15:27:22 2025

Compute excitonic spin-orbit expectation values | Thu Mar  6 15:27:27 2025

Compute all excitonic states | Thu Mar  6 15:27:35 2025

U^+ H = U^+HU | Thu Mar  6 15:28:10 2025

Compute excitonic optical properties | Thu Mar  6 15:28:31 2025


******************************************************************************

Thu Mar  6 15:29:15 2025
