39	39	0.047795	-0.236982	0.127825	1381.158462	-0.406505
Electron States:
40	40	-0.199353	-0.022966	-0.841944	891.738216	-1.508559
41	41	0.199353	0.022966	0.841944	891.738216	-1.508559
42	42	-0.440400	0.291173	0.450596	1268.180247	-0.350978
43	43	0.440400	-0.291173	-0.450596	1268.180247	-0.350978
44	44	0.442670	-0.325359	-0.260389	1227.947057	-1.894039
45	45	-0.442670	0.325359	0.260389	1227.947057	-1.894039
46	46	0.083857	0.768838	-0.558612	1260.448489	-1.556894
47	47	-0.083857	-0.768838	0.558612	1260.448487	-1.556894
48	48	-0.025447	-0.059545	-0.749715	1607.091586	-0.050476
49	49	0.025447	0.059545	0.749715	1607.091586	-0.050476
50	50	-0.394872	0.596535	-0.128229	1355.426291	0.037053
51	51	0.394872	-0.596535	0.128229	1355.426292	0.037053
52	52	-0.255961	0.390963	-1.275496	1362.416299	-1.225524
53	53	0.255961	-0.390963	1.275496	1362.416299	-1.225524
54	54	-0.958751	-0.743540	-0.204457	1596.596892	-1.138429
55	55	0.958751	0.743540	0.204457	1596.596893	-1.138429
56	56	-0.405626	-0.187836	1.887803	1580.504748	-2.525132
57	57	0.405626	0.187836	-1.887803	1580.504743	-2.525132
58	58	-0.504988	-0.474814	-0.342891	1354.466738	-1.295494
59	59	0.504988	0.474814	0.342891	1354.466739	-1.295494
60	60	0.284287	0.988934	0.107985	1734.489779	1.809651
61	61	-0.284286	-0.988934	-0.107985	1734.489771	1.809651
62	62	0.298307	-0.307569	-0.034207	1639.229517	-0.762206
63	63	-0.298307	0.307569	0.034207	1639.229521	-0.762206
64	64	-0.615123	-0.708078	-0.564775	1750.489108	0.574641
65	65	0.615123	0.708078	0.564775	1750.489130	0.574641
66	66	0.346482	0.121143	0.423974	1428.519064	-1.414743
67	67	-0.346482	-0.121143	-0.423974	1428.519071	-1.414743
68	68	0.670234	-0.163233	0.343960	1566.053044	-1.967920
69	69	-0.670234	0.163234	-0.343960	1566.053023	-1.967920
70	70	-0.062360	0.225015	-0.237118	1690.143406	-0.818386
71	71	0.062360	-0.225015	0.237118	1690.143396	-0.818386
72	72	0.067276	-0.048995	-1.951585	1699.267193	-2.005043
73	73	-0.067276	0.048995	1.951585	1699.267209	-2.005043
74	74	-0.016821	-0.253259	0.823986	1718.345786	-0.134024
75	75	0.016822	0.253259	-0.823986	1718.345821	-0.134025
76	76	-0.293477	-0.452633	-0.187627	1687.856143	-2.231656
77	77	0.293477	0.452633	0.187627	1687.856146	-2.231656
78	78	-0.586393	-0.269671	-0.685885	1558.004021	0.537216
79	79	0.586393	0.269671	0.685885	1558.003949	0.537216
The number of electron-hole pairs in the exciton basis = 1600
Ground state exciton has energy = 0.0666441662 (1.8134810631 eV) (-0.0000000000 Imag)

******************************************************************************

Mon Dec  2 01:16:59 2024
