33	33	0.297802	-0.463655	-0.424799	1198.565276	1.165590
34	34	0.679004	0.740393	-0.377580	1242.676189	-2.419195
35	35	0.001309	0.420437	-0.966366	1242.684038	-2.419197
36	36	-1.272680	0.147519	1.195951	1242.681779	-2.419190
37	37	0.592363	-1.308354	0.147999	1242.680113	-2.419191
38	38	-0.724458	-0.004869	0.192559	852.647695	1.082883
39	39	0.724458	0.004869	-0.192560	852.647481	1.082882
40	40	-0.137165	-0.917528	-0.335402	868.448305	1.585406
41	41	0.212033	0.012559	1.155399	868.447913	1.585407
42	42	-0.840248	0.273983	-0.765919	868.448119	1.585407
43	43	0.765381	0.630987	-0.054078	868.448036	1.585407
44	44	-0.925261	0.305239	-0.598896	1085.952393	2.977235
45	45	0.925260	-0.305238	0.598896	1085.952402	2.977235
46	46	-0.268993	-0.245903	0.147700	1053.143808	1.502183
47	47	0.354040	0.279267	-0.113815	1053.143907	1.502184
48	48	-0.561159	0.324392	-0.449519	1053.143664	1.502183
49	49	0.476113	-0.357757	0.415636	1053.143659	1.502183
50	50	0.034343	-0.632299	0.103823	1070.651915	-1.055141
51	51	-0.034343	0.632299	-0.103823	1070.651848	-1.055141
52	52	1.520890	-0.434931	-0.312961	1081.015858	-2.262747
53	53	-1.646060	0.513671	0.062665	1081.015775	-2.262748
54	54	0.262814	-0.722405	1.395329	1081.015780	-2.262748
55	55	-0.137644	0.643664	-1.145034	1081.015779	-2.262748
56	56	1.085465	0.422547	0.069376	1278.425092	-1.777117
57	57	-1.085465	-0.422547	-0.069376	1278.425101	-1.777117
58	58	-0.362956	-0.141684	0.162683	903.405546	1.846616
59	59	0.160362	0.074301	0.409642	903.405546	1.846616
60	60	0.455634	0.302588	-0.244243	903.405546	1.846616
61	61	-0.253041	-0.235205	-0.328082	903.405546	1.846616
62	62	-0.116206	-0.073528	0.005061	892.893279	0.139275
63	63	0.116206	0.073528	-0.005061	892.893279	0.139275
64	64	1.124601	-0.174647	-0.472677	1095.494950	-0.315744
65	65	0.000162	-0.240688	1.417055	1095.494950	-0.315744
66	66	-0.064159	-0.171644	-1.229975	1095.494950	-0.315744
67	67	-1.060604	0.586979	0.285597	1095.494950	-0.315744
68	68	-0.689034	-0.235541	1.263691	1123.221778	-2.261466
69	69	0.689034	0.235541	-1.263691	1123.221778	-2.261466
70	70	1.608395	-0.631930	0.100022	914.477681	2.578956
71	71	-1.608395	0.631930	-0.100022	914.477681	2.578956
72	72	-0.442439	0.040879	-0.528896	926.879298	-1.367914
73	73	-0.093492	-0.939908	1.189828	926.879298	-1.367914
74	74	-0.697919	0.704432	-0.787432	926.879298	-1.367914
75	75	1.233850	0.194597	0.126501	926.879298	-1.367914
76	76	0.186346	0.076065	-0.088779	716.557093	-0.352739
77	77	-0.186346	-0.076065	0.088779	716.557093	-0.352739
Electron States:
78	78	0.429167	-0.875845	0.053089	527.165004	-1.449973
79	79	-0.429167	0.875845	-0.053089	527.165004	-1.449973
80	80	0.042743	0.631047	-1.381451	735.385226	1.427637
81	81	-0.042743	-0.631047	1.381451	735.385226	1.427637
82	82	-0.584150	-0.550533	-0.562328	725.080945	-2.365544
83	83	-0.494720	0.130343	-1.001475	725.080945	-2.365544
84	84	-0.179560	1.088792	-0.326265	725.080945	-2.365544
85	85	1.258430	-0.668602	1.890069	725.080945	-2.365544
86	86	0.728399	-0.427718	-0.447962	916.580094	2.015022
87	87	-1.147872	0.485019	0.303850	916.580095	2.015022
88	88	0.334140	-0.441404	-0.234377	916.580096	2.015022
89	89	0.085333	0.384103	0.378490	916.580094	2.015022
90	90	-0.208501	0.021923	0.491568	759.948705	-0.799603
91	91	0.208501	-0.021923	-0.491568	759.948705	-0.799603
92	92	0.253118	1.138255	-1.636055	928.690256	-3.407278
93	93	-0.253118	-1.138255	1.636055	928.690256	-3.407278
94	94	0.276345	-1.455374	0.946895	782.509167	-2.354009
95	95	-0.307817	0.278535	-0.324073	782.509167	-2.354009
96	96	-0.223739	0.898543	-1.061990	782.509167	-2.354009
97	97	0.255211	0.278296	0.439168	782.509167	-2.354009
98	98	-0.363188	0.381907	0.566606	787.968466	0.168723
99	99	0.363188	-0.381907	-0.566605	787.968466	0.168723
100	100	-0.358906	-0.228108	0.224594	782.759955	-0.206895
101	101	0.069026	-0.159449	-0.029976	782.759955	-0.206895
102	102	-0.210292	0.456745	0.167007	782.759955	-0.206895
103	103	0.500172	-0.069187	-0.361625	782.759956	-0.206895
104	104	-0.764642	1.709983	0.701906	1101.838346	2.776037
105	105	0.764642	-1.709982	-0.701906	1101.838346	2.776036
106	106	-0.481850	-0.172059	-0.227309	973.169740	1.194498
107	107	0.343619	-0.308223	0.872032	973.169742	1.194498
108	108	-0.554979	0.364619	-0.711941	973.169741	1.194498
109	109	0.693211	0.115663	0.067219	973.169742	1.194498
110	110	-0.259533	-0.374083	-0.721156	962.906067	-1.560200
111	111	0.259533	0.374083	0.721156	962.906071	-1.560200
112	112	1.233866	-1.107362	-1.796690	1018.259063	-3.845416
113	113	-1.233866	1.107362	1.796690	1018.259068	-3.845416
114	114	0.747390	0.689410	-0.150987	960.805076	-2.792895
115	115	0.697966	-0.189743	1.204947	960.805080	-2.792895
116	116	-1.332826	-0.508302	-0.729375	960.805073	-2.792895
117	117	-0.112530	0.008635	-0.324585	960.805084	-2.792895
118	118	-0.147945	-0.129060	0.175865	733.674349	-0.400457
119	119	0.147945	0.129060	-0.175865	733.674337	-0.400457
120	120	0.096059	0.184117	0.423935	729.568287	-0.313387
121	121	0.067176	0.262801	0.029286	729.568244	-0.313387
122	122	-0.040757	-0.347804	-0.354105	729.568279	-0.313387
123	123	-0.122478	-0.099114	-0.099117	729.568258	-0.313387
124	124	-0.396467	0.110138	-0.097215	508.144728	-0.343667
125	125	0.396466	-0.110138	0.097214	508.144597	-0.343667
126	126	0.030851	-0.197537	0.102167	509.608054	-0.369402
127	127	-0.251273	0.013683	-0.262009	509.608107	-0.369402
The number of electron-hole pairs in the exciton basis = 3900
Ground state exciton has energy = 0.0724588082 (1.9717056136 eV) (0.0000000000 Imag)

******************************************************************************

Sun Sep  8 19:43:15 2024
