40	40	0.263378	0.222081	-0.043379	383.118118	0.823724
41	41	-0.263378	-0.222081	0.043379	383.118131	0.823724
42	42	-0.676064	0.861720	0.018099	431.093317	1.520995
43	43	0.676064	-0.861720	-0.018099	431.093311	1.520995
44	44	-0.742374	-0.332179	0.119298	429.948773	1.438452
45	45	0.742374	0.332179	-0.119299	429.948757	1.438452
46	46	-0.081131	0.494071	-0.304315	437.883893	-0.539219
47	47	0.081131	-0.494071	0.304316	437.883891	-0.539219
48	48	-0.265577	0.891295	-0.273917	462.373432	-0.968299
49	49	0.265577	-0.891295	0.273917	462.373426	-0.968299
50	50	0.257794	-0.035309	-0.002121	496.820766	-0.577905
51	51	-0.257794	0.035309	0.002121	496.820764	-0.577905
52	52	-0.085335	-0.416842	-0.152377	422.972090	1.092409
53	53	0.085335	0.416842	0.152377	422.972083	1.092409
54	54	-0.528964	0.012277	-0.150989	422.404199	0.016888
55	55	0.528964	-0.012277	0.150990	422.404196	0.016888
56	56	0.074770	0.043880	0.508016	429.891133	-0.589743
57	57	-0.074770	-0.043880	-0.508016	429.891130	-0.589742
58	58	-0.005146	-0.006225	0.009168	344.997258	-0.049011
59	59	0.005146	0.006225	-0.009168	344.997262	-0.049011
Electron States:
60	60	0.056084	0.355604	-0.469175	235.324470	-1.001143
61	61	-0.056084	-0.355604	0.469165	235.324125	-1.001143
62	62	0.184253	0.278860	-0.996089	328.717294	0.456264
63	63	-0.184253	-0.278860	0.996093	328.716738	0.456266
64	64	-0.034910	0.066094	-1.490875	328.177538	-1.341034
65	65	0.034910	-0.066094	1.490909	328.176984	-1.341053
66	66	0.565178	0.298414	-0.233514	328.630627	-0.998367
67	67	-0.565179	-0.298414	0.233505	328.630436	-0.998374
68	68	0.125395	-0.271986	0.000751	343.155270	-0.330948
69	69	-0.125395	0.271986	-0.000751	343.155311	-0.330948
70	70	0.266130	-0.085444	-0.225774	337.962977	0.015685
71	71	-0.266130	0.085444	0.225788	337.962878	0.015688
72	72	-0.180283	-0.081143	-0.077746	247.553741	-0.238759
73	73	0.180284	0.081143	0.077742	247.554450	-0.238765
74	74	0.120196	0.183711	0.049508	246.506009	-0.245739
75	75	-0.120196	-0.183711	-0.049481	246.506400	-0.245750
76	76	0.085993	-0.089370	0.474155	424.472474	-0.400665
77	77	-0.085993	0.089369	-0.474190	424.472439	-0.400679
78	78	0.299746	-0.424800	-0.014371	340.392344	0.095867
79	79	-0.299758	0.424800	0.014359	340.392401	0.095867
80	80	-0.263663	0.158077	-1.113723	417.738574	-0.182091
81	81	0.263670	-0.158072	1.113731	417.738337	-0.182065
82	82	-0.102680	0.392147	-1.148667	421.803023	-1.509963
83	83	0.102677	-0.392147	1.148705	421.802600	-1.509988
84	84	-0.008667	-0.114159	0.367193	241.236027	-0.213781
85	85	0.008668	0.114159	-0.367201	241.236254	-0.213780
86	86	0.006813	-0.140523	-0.000287	432.871014	0.571217
87	87	-0.006813	0.140523	0.000310	432.871013	0.571217
88	88	-0.052191	0.132075	-0.258181	439.231735	-0.461873
89	89	0.052192	-0.132076	0.258168	439.231613	-0.461871
90	90	0.027473	0.108150	-0.033930	330.961210	0.013878
91	91	-0.027476	-0.108150	0.033939	330.961179	0.013877
92	92	0.154521	0.179590	0.042341	332.252243	0.056990
93	93	-0.154522	-0.179594	-0.042329	332.252205	0.056989
94	94	-0.055277	0.140550	0.098167	447.839239	-0.257420
95	95	0.055259	-0.140544	-0.098181	447.837756	-0.257426
96	96	0.269706	-0.026089	0.096649	436.394303	0.140499
97	97	-0.269706	0.026078	-0.096636	436.394328	0.140492
98	98	-0.014997	0.106852	-1.212302	409.163340	0.183415
99	99	0.015007	-0.106842	1.212297	409.162539	0.183472
The number of electron-hole pairs in the exciton basis = 2400
Ground state exciton has energy = 0.0739197485 (2.0114598446 eV) (0.0000000000 Imag)

******************************************************************************

Sat Nov 30 16:15:00 2024
