34	34	-0.679542	0.405641	-1.838556	1654.692828	1.360645
35	35	0.679542	-0.405641	1.838555	1654.692849	1.360645
36	36	0.054140	0.767629	0.206924	1683.806966	1.885416
37	37	-0.054140	-0.767629	-0.206925	1683.806971	1.885416
38	38	-0.533538	0.288036	0.196920	1846.242974	1.528632
39	39	0.533538	-0.288036	-0.196920	1846.242975	1.528632
40	40	-0.066641	-0.067134	-0.170500	1449.268100	-0.438686
41	41	0.066641	0.067134	0.170500	1449.268096	-0.438686
42	42	-0.253015	0.251531	0.091443	1439.494620	-1.471569
43	43	0.253015	-0.251531	-0.091443	1439.494617	-1.471569
44	44	-1.033966	0.293621	0.323834	1464.377432	-1.293276
45	45	1.033966	-0.293621	-0.323834	1464.377433	-1.293276
46	46	1.202408	1.424543	-0.996983	1599.654876	-0.786183
47	47	-1.202408	-1.424543	0.996983	1599.654882	-0.786183
48	48	-2.062717	-1.622632	0.311257	1601.213876	2.350467
49	49	2.062717	1.622632	-0.311257	1601.213877	2.350467
50	50	0.189569	0.006375	-0.195464	1562.191267	0.074485
51	51	-0.189569	-0.006375	0.195464	1562.191287	0.074485
52	52	-0.147472	0.145805	-0.315610	1375.902493	-0.518568
53	53	0.147472	-0.145805	0.315610	1375.902492	-0.518568
54	54	-0.266512	-0.049842	0.313933	1313.218374	-0.668430
55	55	0.266512	0.049842	-0.313933	1313.218378	-0.668430
56	56	0.115219	0.119280	-0.008614	1302.238256	-0.134154
57	57	-0.115219	-0.119280	0.008614	1302.238256	-0.134154
58	58	0.154780	-0.389831	-0.052454	1017.075879	-0.598481
59	59	-0.154780	0.389831	0.052454	1017.075878	-0.598481
Electron States: | Wed May 14 04:10:14 2025

60	60	-0.412806	-0.133223	-0.775555	867.096577	-1.410448
61	61	0.412806	0.133223	0.775554	867.096506	-1.410448
62	62	-0.688537	0.672493	0.076295	1085.921649	-1.108724
63	63	0.688537	-0.672493	-0.076293	1085.921721	-1.108724
64	64	0.415042	0.270036	-0.185833	1092.492751	-1.107827
65	65	-0.415042	-0.270036	0.185836	1092.492728	-1.107827
66	66	0.308074	0.165743	0.005942	1203.024459	-0.822128
67	67	-0.308073	-0.165744	-0.005945	1203.024478	-0.822128
68	68	-0.050269	-0.270015	0.833027	1293.199925	-1.363093
69	69	0.050269	0.270015	-0.833024	1293.200079	-1.363093
70	70	0.384156	-0.724900	0.045401	1111.146002	-0.606397
71	71	-0.384155	0.724899	-0.045395	1111.146008	-0.606397
72	72	0.380424	-0.438031	-0.503480	1170.109535	-1.799372
73	73	-0.380424	0.438030	0.503477	1170.109520	-1.799370
74	74	-0.105732	0.132430	0.205860	1273.652196	-0.256495
75	75	0.105732	-0.132431	-0.205859	1273.652151	-0.256495
76	76	-0.456192	-0.029529	0.479950	1404.095056	-0.842229
77	77	0.456192	0.029529	-0.479943	1404.095068	-0.842227
78	78	-1.077264	0.079806	-0.134073	1286.606190	0.790532
79	79	1.077260	-0.079811	0.134076	1286.606185	0.790529
80	80	0.416188	-0.186600	2.151560	1309.658039	-2.629237
81	81	-0.416189	0.186600	-2.151558	1309.658073	-2.629237
82	82	1.258674	-1.189877	1.533276	1324.389729	-1.095849
83	83	-1.258674	1.189876	-1.533275	1324.389790	-1.095848
84	84	-0.686866	0.162402	0.342779	1346.392753	-0.761625
85	85	0.686866	-0.162403	-0.342773	1346.392724	-0.761625
86	86	-0.357771	-0.380677	0.081698	1122.048288	-1.051648
87	87	0.357771	0.380678	-0.081696	1122.048356	-1.051648
88	88	-0.600826	0.241638	-0.205949	1232.031805	-1.109536
89	89	0.600825	-0.241639	0.205943	1232.031690	-1.109533
90	90	-0.134239	0.096328	-0.285274	1533.826836	-0.428475
91	91	0.134239	-0.096329	0.285293	1533.826592	-0.428476
92	92	-0.429457	0.157571	0.753619	1375.829035	-1.324816
93	93	0.429456	-0.157573	-0.753616	1375.829066	-1.324814
94	94	-0.183458	0.227334	-1.579136	1393.429555	1.088381
95	95	0.183456	-0.227336	1.579141	1393.429305	1.088385
96	96	-0.267657	0.377390	0.260654	1365.943255	0.796760
97	97	0.267652	-0.377395	-0.260648	1365.943060	0.796766
98	98	1.055795	0.428588	0.823129	1399.586442	1.765781
99	99	-1.055798	-0.428590	-0.823125	1399.586314	1.765783
100	100	0.059649	0.076980	-1.158524	1197.295919	-1.078427
101	101	-0.059649	-0.076979	1.158522	1197.295997	-1.078428
102	102	-0.550775	0.209190	-0.148476	1186.071908	-0.751616
103	103	0.550773	-0.209191	0.148473	1186.072308	-0.751615
104	104	-1.569092	1.389477	0.422969	1319.797726	-1.763619
105	105	1.569094	-1.389481	-0.422966	1319.797806	-1.763615
106	106	1.403847	-1.820351	0.610628	1343.960168	-2.118162
107	107	-1.403848	1.820352	-0.610623	1343.960312	-2.118159
108	108	0.104695	-0.667495	-0.304076	1313.530276	-1.288146
109	109	-0.104695	0.667495	0.304086	1313.530540	-1.288146
110	110	1.024391	-0.612692	-1.801391	1541.900269	-1.908198
111	111	-1.024394	0.612690	1.801398	1541.900295	-1.908199
112	112	0.408901	1.006341	0.340551	1356.533744	-0.441026
113	113	-0.408905	-1.006351	-0.340552	1356.532616	-0.441027
114	114	-0.585225	-1.231075	-0.034138	1367.821131	-0.437948
115	115	0.585225	1.231072	0.034138	1367.820475	-0.437954
116	116	-0.771756	-1.149615	0.411203	1538.939375	-0.770859
117	117	0.771755	1.149619	-0.411199	1538.939996	-0.770871
118	118	0.317590	-0.024611	-1.581570	1458.543732	-1.301290
119	119	-0.317586	0.024614	1.581560	1458.543394	-1.301298

Computing spinor BSE | Wed May 14 04:13:34 2025

The number of electron-hole pairs in the exciton basis = 3600
Ground state exciton has energy = 0.0648292144 (1.7640936849 eV) (0.0000000000 Imag)
Compute excitonic spin expectation values | Wed May 14 04:14:39 2025

Compute exciton orbital ang mom expectation values | Wed May 14 04:14:40 2025

Compute excitonic spin-orbit expectation values | Wed May 14 04:14:42 2025

Compute all excitonic states | Wed May 14 04:14:45 2025

U^+ H = U^+HU | Wed May 14 04:14:56 2025

Compute excitonic optical properties | Wed May 14 04:15:02 2025


******************************************************************************

Wed May 14 04:15:29 2025
