30	30	-0.663334	-0.559419	0.058001	652.060599	-1.291868
31	31	0.663334	0.559419	-0.058001	652.060598	-1.291868
32	32	-0.475656	-0.123497	-0.421034	832.690860	-1.196899
33	33	0.475656	0.123497	0.421034	832.690864	-1.196899
34	34	-0.552412	0.034177	0.051698	830.074312	-0.808861
35	35	0.552412	-0.034177	-0.051698	830.074315	-0.808861
36	36	0.292170	0.308671	-0.136654	934.859094	-0.520560
37	37	-0.292170	-0.308671	0.136654	934.859116	-0.520560
38	38	-0.536344	0.008288	0.179388	999.102389	-1.682798
39	39	0.536344	-0.008288	-0.179388	999.102380	-1.682798
40	40	0.703388	-0.691060	-0.907433	885.599609	-0.780929
41	41	-0.703388	0.691060	0.907433	885.599577	-0.780929
42	42	-1.255395	0.541861	0.245003	956.466317	-1.787699
43	43	1.255395	-0.541861	-0.245003	956.466304	-1.787699
44	44	-0.178552	-0.258305	1.310848	957.127417	-0.424913
45	45	0.178552	0.258305	-1.310848	957.127435	-0.424913
46	46	-0.313354	-0.094333	-0.079857	998.966721	0.014654
47	47	0.313354	0.094333	0.079857	998.966748	0.014654
48	48	0.403134	-0.736821	0.677140	1036.618670	1.470117
49	49	-0.403134	0.736821	-0.677140	1036.618681	1.470117
50	50	0.654660	-0.576007	0.793508	958.688251	-1.767419
51	51	-0.654660	0.576007	-0.793508	958.688253	-1.767419
52	52	-2.266322	2.237031	-0.007700	1023.332428	-2.064607
53	53	2.266322	-2.237031	0.007700	1023.332444	-2.064607
54	54	-0.038122	-0.623370	0.050291	888.954844	-0.774102
55	55	0.038122	0.623370	-0.050291	888.954840	-0.774102
56	56	-0.708096	0.251817	0.284345	994.164221	-0.492329
57	57	0.708096	-0.251817	-0.284345	994.164235	-0.492329
58	58	0.799313	1.059880	0.433169	1018.709758	-1.601969
59	59	-0.799313	-1.059880	-0.433169	1018.709804	-1.601969
The number of electron-hole pairs in the exciton basis = 900
Ground state exciton has energy = 0.0660311046 (1.7967988008 eV) (0.0000000000 Imag)

******************************************************************************

Sat Feb  8 02:05:11 2025
