	Cube files of top 4 states (sigma_E_cut < 0.2) in VB & CB will be printed
	Spin and Ang. Mom. statistics will not be computed

	Flags for restarting computation:
	---------------------------------
	Filter will NOT restart if no eigenstates obtained after diag.
	No checkpoint saves requested
	Filter will restart from checkpoint 0

Reading atomic coords from conf.par:
	natoms = 575
	n_atom_types = 2
	the atoms are [   I  Pb ]
	n_NL_atoms = 575

Initializing the grid parameters:
	Min. required box dimension for each direction (Bohr):
	-----------------------------------------------------
	xd = 70.00 yd = 70.00 zd = 70.00
	The x_min = -35 and x_max 34.5
	The y_min = -35 and y_max 34.5
	The z_min = -35 and z_max 34.5

	Final grid parameters:
	----------------------
	xmin = -35.000000 ymin = -35.000000 zmin = -35.000000
	dx = 0.5 dy = 0.5 dz = 0.5 dv = 0.125 dr = 0.866025
	nx = 140  ny = 140  nz = 140
	ngrid = 2744000, nspin = 2, nspinngrid = 5488000

Building the r- and k-space grids:
	Building the grid...
	Count max no. grid points in Rnlcut of an atom
	n_NL_gridpts = 2325

Setting the filter energy targets:
	Spacing between states in VB: 0.00135 a.u.
	Spacing between states in CB: 0.002 a.u.

	Energy target list:
	-------------------
	-0.25865
	-0.2573
	-0.25595
	-0.2546
	-0.25325
	-0.2519
	-0.25055
	-0.2492
	-0.24785
	-0.2465
	-0.24515
	-0.2438
	-0.24245
	-0.2411
	-0.23975
	-0.2384
	-0.23705
	-0.2357
	-0.23435
	-0.233
	-0.154
	-0.152
	-0.15
	-0.148
	-0.146
	-0.144
	-0.142
	-0.14
	-0.138
	-0.136
	-0.134
	-0.132

Allocating memory for pot, psi, eig_vals...
	done allocating memory.

Initializing potentials...

Local pseudopotential:
	Reading atomic pseudopotentials...
	potI.par potPb.par 
	Reading SO & non-local pot parameters
	Constructing total pseudopotential on the grid...
	Vmin = -1.30041 Vmax = 0.74956 dV = 2.04997 

Spin-orbit pseudopotential:
	SO projectors generated.

Non-local pseudopotential:
	NL projectors generated.


******************************************************************************

2. CALCULATING HAMILTONIAN ENERGY RANGE | Fri Mar  7 19:33:23 2025


******************************************************************************

Approximating energy range of Hamiltonian as [Vmin, Vmax + KE_max]
Emin = -1.08049, Emax = 28.4995, dE = 29.58

Done w calc energy range, CPU time (sec) 1.34686, wall run time (sec) 0


******************************************************************************

3. GENERATING COEFFICIENTS | Fri Mar  7 19:33:23 2025


******************************************************************************

  ncheby = 4096 dt = 3067.92 dE = 29.58
  Energy width, sigma, of filter function = 0.0127662 a.u.
  Suggested max span of spectrum for filtering = 0.408519 a.u.
  Requested span of spectrum to filter = 0.04765 a.u.

Initializing random filter states

Timing Hamiltonian operator... | Fri Mar  7 19:33:26 2025

	Kinetic energy: 24.75 (msec)
	Spin-Orbit potential: 50.68 (msec)
	Non-local potential: 39.33 (msec)
	Local potential: 7.578 (msec)
Done timing Hamiltonian | Fri Mar  7 19:33:29 2025



******************************************************************************

4. RUN FILTER CYCLE | Fri Mar  7 19:33:29 2025


******************************************************************************

  4.1 Running filter cycle
  Random psi 1 / 1 | Fri Mar  7 19:33:29 2025

	  [                ]   0% | Fri Mar  7 19:33:30 2025

	  [####            ]  25% | Fri Mar  7 19:38:19 2025

	  [########        ]  50% | Fri Mar  7 19:43:07 2025

	  [############    ]  75% | Fri Mar  7 19:47:57 2025

	  [############### ] 100% | Fri Mar  7 19:52:44 2025


  4.3 Normalizing filtered states

  4.4 Computing the energies of all filtered states

done calculating filter, CPU time (sec) 18633.4, wall run time (sec) 1202
Allocating mem for psitot
Gathering psitot from all mpi_ranks
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Size of psi_rank < 2147483647; Calling MPI_Gather
Succesfully gathered all states


******************************************************************************

5. ORTHOGONALIZATING FILTERED STATES | Fri Mar  7 19:55:47 2025


******************************************************************************

mn_states_tot before ortho = 2048
Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
