78	78	-0.109142	-0.118075	-0.000448	288.824909	-0.260818
79	79	0.109142	0.118075	0.000448	288.824909	-0.260818
Electron States:
80	80	-0.018769	0.001123	-0.478552	243.696556	-0.638422
81	81	0.018769	-0.001123	0.478552	243.696556	-0.638422
82	82	-0.326657	-1.499476	0.067966	333.043515	-1.118451
83	83	0.326657	1.499476	-0.067966	333.043515	-1.118451
84	84	-0.024068	0.177643	1.631220	326.168820	-1.060530
85	85	0.024068	-0.177643	-1.631220	326.168816	-1.060530
86	86	-1.359994	0.046684	0.584291	312.460697	1.327559
87	87	1.359994	-0.046684	-0.584291	312.460697	1.327559
88	88	-0.646830	0.456420	-0.030504	349.670444	-0.844460
89	89	0.646830	-0.456420	0.030504	349.670444	-0.844460
90	90	0.284885	-0.409858	-0.076205	345.979501	-0.776904
91	91	-0.284885	0.409858	0.076205	345.979500	-0.776904
92	92	-0.029685	-0.006038	-0.047696	302.621032	0.004235
93	93	0.029685	0.006038	0.047696	302.621033	0.004235
94	94	-0.217197	-1.272409	0.338132	418.747293	-1.971566
95	95	0.217197	1.272409	-0.338132	418.747290	-1.971566
96	96	-0.010362	-0.162689	-0.061004	245.698923	-0.357723
97	97	0.010362	0.162689	0.061005	245.698923	-0.357723
98	98	-0.308973	-0.080672	0.037494	248.419412	-0.329559
99	99	0.308973	0.080672	-0.037494	248.419411	-0.329559
100	100	-0.000745	0.068078	0.434372	251.138535	-0.414815
101	101	0.000745	-0.068078	-0.434372	251.138536	-0.414815
102	102	-1.537430	-0.005444	-0.471377	380.236804	1.197874
103	103	1.537430	0.005444	0.471377	380.236803	1.197874
104	104	-1.230759	0.070998	0.255814	373.402213	1.100477
105	105	1.230759	-0.070998	-0.255814	373.402213	1.100477
106	106	0.398112	0.135022	0.207413	427.909042	-1.947090
107	107	-0.398112	-0.135022	-0.207413	427.909040	-1.947090
108	108	1.126378	-0.758643	0.013945	433.960725	-1.367124
109	109	-1.126378	0.758643	-0.013945	433.960726	-1.367124
110	110	-0.243935	-0.003308	-0.847391	439.399450	-1.269357
111	111	0.243935	0.003308	0.847391	439.399452	-1.269357
112	112	-0.295910	1.205307	-0.002713	357.540275	-1.186617
113	113	0.295910	-1.205307	0.002713	357.540274	-1.186617
114	114	-0.007559	-0.605284	-0.655004	425.902342	0.660634
115	115	0.007559	0.605284	0.655004	425.902346	0.660634
116	116	-0.997701	-0.057824	-0.067852	388.642409	0.954052
117	117	0.997701	0.057824	0.067852	388.642407	0.954052
118	118	-0.640663	-0.148181	-0.000283	372.537021	-0.844120
119	119	0.640663	0.148181	0.000283	372.537021	-0.844120
120	120	-0.014799	-0.002808	-2.026475	345.087492	-1.307586
121	121	0.014799	0.002808	2.026475	345.087499	-1.307586
122	122	-0.503412	0.106366	0.287607	442.020908	1.166507
123	123	0.503412	-0.106366	-0.287607	442.020907	1.166507
124	124	-0.173074	0.448061	-0.739387	369.093814	0.505099
125	125	0.173074	-0.448061	0.739387	369.093815	0.505099
126	126	0.048578	0.316429	-0.001023	349.188778	0.520117
127	127	-0.048578	-0.316429	0.001023	349.188777	0.520117
128	128	-0.149102	-0.036403	0.457434	400.875665	0.100587
129	129	0.149102	0.036403	-0.457434	400.875666	0.100587
130	130	-0.007818	-1.224968	-0.592678	463.668109	-1.386344
131	131	0.007818	1.224968	0.592678	463.668109	-1.386344
132	132	0.128191	-0.506392	0.068751	446.951627	0.370298
133	133	-0.128191	0.506392	-0.068751	446.951628	0.370298
134	134	-0.904832	0.254704	-0.099886	448.856211	-1.036548
135	135	0.904832	-0.254704	0.099886	448.856211	-1.036548
136	136	-0.286016	0.029311	-0.153133	473.345617	0.158183
137	137	0.286016	-0.029311	0.153133	473.345617	0.158183
138	138	0.175720	0.290023	-0.198628	389.198916	-0.900893
139	139	-0.175720	-0.290023	0.198628	389.198913	-0.900893
The number of electron-hole pairs in the exciton basis = 4800
Ground state exciton has energy = 0.0756307946 (2.0580198046 eV) (0.0000000000 Imag)

******************************************************************************

Tue Dec 10 06:20:41 2024
