39	39	1.238109	0.858521	0.247413	1209.975900	-1.639583
40	40	0.336437	0.055586	-0.077686	845.891148	0.826304
41	41	-0.336437	-0.055586	0.077686	845.891149	0.826304
42	42	0.363818	0.798572	0.196668	889.226894	1.579652
43	43	-0.363818	-0.798572	-0.196668	889.226899	1.579652
44	44	-0.210686	-0.251429	-0.444426	880.648980	1.124212
45	45	0.210686	0.251429	0.444426	880.648985	1.124212
46	46	-0.992668	1.061037	0.784000	1034.758734	-0.635477
47	47	0.992668	-1.061037	-0.784000	1034.758731	-0.635477
48	48	-0.373945	0.008912	0.832410	1060.695171	-1.235837
49	49	0.373945	-0.008912	-0.832410	1060.695169	-1.235837
50	50	-0.269796	-0.298270	-0.273194	1090.968729	-0.703628
51	51	0.269796	0.298270	0.273194	1090.968720	-0.703628
52	52	0.300781	0.474149	0.075542	884.386082	0.688301
53	53	-0.300781	-0.474149	-0.075542	884.386085	0.688301
54	54	-0.435286	0.387779	-0.555691	893.986046	0.257663
55	55	0.435286	-0.387779	0.555691	893.986045	0.257663
56	56	-0.096482	-0.123284	-0.988954	911.969355	-0.920268
57	57	0.096482	0.123284	0.988954	911.969361	-0.920268
58	58	-0.066875	0.105935	-0.060020	704.730619	-0.216393
59	59	0.066875	-0.105935	0.060020	704.730618	-0.216393
Electron States:
60	60	-0.639789	0.374558	0.386760	450.219855	-1.284497
61	61	0.639789	-0.374558	-0.386760	450.219841	-1.284500
62	62	0.105763	-0.450630	-0.433465	634.777855	0.243473
63	63	-0.105764	0.450629	0.433465	634.777686	0.243471
64	64	0.044757	-0.052402	-2.054346	621.430605	-1.843359
65	65	-0.044757	0.052402	2.054348	621.430323	-1.843353
66	66	0.795082	0.095259	0.026508	619.698857	-1.249766
67	67	-0.795081	-0.095259	-0.026507	619.698808	-1.249766
68	68	-0.451719	-0.017172	0.172761	719.119125	0.795719
69	69	0.451718	0.017171	-0.172763	719.119135	0.795720
70	70	0.392713	0.222648	-0.050089	662.256517	-0.284487
71	71	-0.392713	-0.222648	0.050077	662.256554	-0.284493
72	72	0.021735	-0.036422	2.046625	755.213495	-1.943466
73	73	-0.021736	0.036422	-2.046637	755.213492	-1.943476
74	74	-0.318713	-0.827144	-0.057741	789.468432	0.867082
75	75	0.318724	0.827153	0.057742	789.468341	0.867077
76	76	-0.187302	-0.167358	1.770687	791.154340	-1.994977
77	77	0.187301	0.167355	-1.770685	791.154454	-1.994984
78	78	-0.213170	-0.794235	0.574178	677.715249	-1.547333
79	79	0.213159	0.794230	-0.574177	677.715103	-1.547327
80	80	-0.104144	-0.332934	0.111889	673.468696	-0.234086
81	81	0.104144	0.332934	-0.111898	673.468636	-0.234083
82	82	-0.305201	-0.186629	-0.066693	690.342832	-0.163064
83	83	0.305201	0.186628	0.066703	690.342833	-0.163063
84	84	0.000476	-0.125213	-1.347219	840.423360	0.614383
85	85	-0.000477	0.125212	1.347206	840.424125	0.614372
86	86	-0.009071	-0.008736	-2.263304	844.086332	-1.452799
87	87	0.009070	0.008736	2.263309	844.085679	-1.452799
88	88	-0.138172	-0.170934	0.079560	672.594588	-0.326673
89	89	0.138172	0.170934	-0.079561	672.594884	-0.326672
90	90	-0.101620	0.310879	-0.058381	653.228785	-0.274740
91	91	0.101620	-0.310879	0.058385	653.228779	-0.274739
92	92	0.014761	0.219013	0.001934	488.180306	-0.233489
93	93	-0.014761	-0.219013	-0.001936	488.180281	-0.233490
94	94	-0.181410	-0.138595	-0.006684	491.144009	-0.181029
95	95	0.181411	0.138595	0.006688	491.144201	-0.181030
96	96	-0.415163	0.247776	-1.228178	849.916540	1.137432
97	97	0.415171	-0.247763	1.228182	849.916732	1.137429
98	98	-0.018930	-0.347379	0.056070	827.390053	0.287905
99	99	0.018938	0.347382	-0.056081	827.389948	0.287892
100	100	-0.218131	0.215339	-0.290825	706.841241	-0.099103
101	101	0.218134	-0.215337	0.290824	706.841252	-0.099107
102	102	-0.272318	0.621521	-0.589526	924.453629	-1.846725
103	103	0.272324	-0.621525	0.589512	924.453467	-1.846721
104	104	0.789624	0.412124	-1.092529	836.357150	-0.865325
105	105	-0.789643	-0.412137	1.092532	836.356953	-0.865312
106	106	-0.268575	0.116466	2.310246	850.150383	-2.507487
107	107	0.268561	-0.116469	-2.310249	850.150496	-2.507471
108	108	0.234408	0.105260	-0.041491	873.187324	0.186140
109	109	-0.234409	-0.105260	0.041481	873.187347	0.186141
110	110	0.087651	0.038926	0.241366	873.304511	0.000408
111	111	-0.087652	-0.038926	-0.241371	873.303483	0.000411
112	112	-0.003299	0.129879	0.937273	901.394616	-0.612764
113	113	0.003299	-0.129879	-0.937258	901.395124	-0.612760
114	114	-0.022235	-0.085153	0.707040	670.490968	-0.231460
115	115	0.022241	0.085157	-0.707039	670.490889	-0.231468
116	116	-0.128922	-0.238628	-0.212895	830.705119	-0.040439
117	117	0.128925	0.238632	0.212887	830.704896	-0.040448
118	118	0.073604	0.118985	0.177505	842.949781	0.043203
119	119	-0.073605	-0.118985	-0.177507	842.950340	0.043203
The number of electron-hole pairs in the exciton basis = 3600
Ground state exciton has energy = 0.0682985145 (1.8584981977 eV) (0.0000000000 Imag)

******************************************************************************

Mon Dec  2 19:20:20 2024
