31	31	0.111885	-0.241022	0.372501	2321.447965	1.942697
32	32	0.374526	0.445966	-0.346276	2319.400250	-1.363335
33	33	-0.374526	-0.445966	0.346276	2319.400250	-1.363335
34	34	0.771464	-0.278718	0.548669	2343.118697	-3.223420
35	35	1.327355	-0.634623	0.292355	2343.118697	-3.223420
36	36	-0.544934	0.919005	-1.296985	2343.118698	-3.223420
37	37	-1.553884	-0.005665	0.455961	2343.118697	-3.223420
38	38	-0.574463	0.063685	0.162255	2887.067389	-1.034136
39	39	0.574463	-0.063685	-0.162255	2887.067389	-1.034136
40	40	0.655617	0.373289	0.028134	1828.605708	0.620523
41	41	-0.080179	0.289194	0.027834	1828.605708	0.620523
42	42	-0.469442	0.060140	0.053014	1828.605708	0.620523
43	43	-0.105996	-0.722623	-0.108982	1828.605708	0.620523
44	44	-0.012420	-0.005098	-0.079273	1822.049729	-0.167381
45	45	0.012420	0.005098	0.079273	1822.049728	-0.167381
46	46	0.714973	0.157807	0.871999	2376.553091	0.810739
47	47	-0.477815	-0.267712	0.534194	2376.553091	0.810739
48	48	-0.595253	0.117412	-1.008113	2376.553091	0.810739
49	49	0.358094	-0.007508	-0.398080	2376.553091	0.810739
50	50	1.666134	0.700519	-0.756096	2412.129896	-3.239962
51	51	-1.666134	-0.700519	0.756096	2412.129896	-3.239962
52	52	-0.670079	-0.520204	1.906020	1856.319302	3.073389
53	53	0.670079	0.520204	-1.906020	1856.319302	3.073389
54	54	-1.997795	-1.358031	-0.541122	1890.775812	-1.977472
55	55	0.005271	0.695584	1.954016	1890.775812	-1.977472
56	56	2.215731	-0.861319	0.572315	1890.775812	-1.977472
57	57	-0.223207	1.523766	-1.985209	1890.775812	-1.977472
58	58	0.154787	0.110523	0.353267	1357.465135	-0.608879
59	59	-0.154787	-0.110523	-0.353267	1357.465135	-0.608879
Electron States:
60	60	-0.969384	-0.342980	0.448749	974.658995	-1.663109
61	61	0.969384	0.342980	-0.448749	974.658995	-1.663109
62	62	1.250115	-1.159336	-0.300553	1374.914842	1.725515
63	63	-1.250115	1.159336	0.300553	1374.914842	1.725515
64	64	-0.965508	1.024174	0.514649	1363.152136	-2.974955
65	65	2.158492	0.187676	1.108587	1363.152136	-2.974955
66	66	-0.920748	-1.217726	-1.232442	1363.152136	-2.974955
67	67	-0.272236	0.005877	-0.390794	1363.152136	-2.974955
68	68	0.066435	1.487081	1.464232	1766.569344	0.823318
69	69	-0.186275	0.271201	-0.370570	1766.569344	0.823318
70	70	0.811011	-0.571668	-0.791558	1766.569344	0.823318
71	71	-0.691171	-1.186614	-0.302104	1766.569344	0.823318
72	72	1.867026	1.061875	0.892368	1753.826243	-4.299795
73	73	-1.867026	-1.061875	-0.892368	1753.826243	-4.299795
74	74	0.234167	-0.187924	-0.696499	1420.923894	-1.128223
75	75	-0.234167	0.187924	0.696499	1420.923894	-1.128223
76	76	0.685571	-0.750306	-0.258210	1436.370104	-1.601860
77	77	-0.392523	0.791388	0.583776	1436.370104	-1.601860
78	78	0.657183	-0.425094	-0.311404	1436.370104	-1.601860
79	79	-0.950231	0.384011	-0.014162	1436.370104	-1.601860
80	80	-0.026935	0.006281	0.015367	2159.542706	-0.010043
81	81	0.026935	-0.006281	-0.015367	2159.542706	-0.010043
82	82	-0.529159	1.192623	1.018916	1843.949987	2.756040
83	83	-0.661585	0.306700	0.364194	1843.949988	2.756040
84	84	-0.125729	-1.339981	0.251042	1843.949988	2.756040
85	85	1.316473	-0.159341	-1.634152	1843.949987	2.756040
86	86	-0.342617	0.049709	0.694917	1847.342450	-1.399995
87	87	0.342617	-0.049709	-0.694917	1847.342450	-1.399995
88	88	-0.005520	-0.002875	0.004265	1814.591636	-0.633387
89	89	0.005520	0.002875	-0.004265	1814.591636	-0.633387
90	90	-0.844620	0.518418	1.586964	1819.902952	-3.908308
91	91	1.194876	0.480949	-0.288833	1819.902952	-3.908308
92	92	-2.067771	-0.474291	-0.593680	1819.902953	-3.908308
93	93	1.717515	-0.525076	-0.704451	1819.902953	-3.908308
94	94	0.396602	-0.129701	-0.001672	1501.215187	-1.750857
95	95	-0.396602	0.129701	0.001672	1501.215187	-1.750857
96	96	0.136871	-0.389563	0.468732	1490.448511	-1.683097
97	97	-0.142509	0.010714	-0.465574	1490.448510	-1.683097
98	98	-0.304799	0.374938	0.273504	1490.448510	-1.683097
99	99	0.310437	0.003911	-0.276662	1490.448512	-1.683097
100	100	-1.452104	-2.556630	-1.277709	2260.242753	4.127393
101	101	1.452104	2.556630	1.277709	2260.242760	4.127393
102	102	2.344993	-0.459775	-0.545605	2213.093355	-0.886514
103	103	0.418950	1.038698	0.274905	2213.093350	-0.886514
104	104	-2.142320	-0.881721	-0.655694	2213.093350	-0.886514
105	105	-0.621624	0.302798	0.926394	2213.093350	-0.886514
106	106	-0.492194	0.032065	0.246803	1899.722690	2.621470
107	107	0.492195	-0.032065	-0.246803	1899.722721	2.621470
108	108	-0.380530	0.682232	-0.009749	1889.827686	1.714515
109	109	-0.200372	-0.588949	-0.081037	1889.827687	1.714515
110	110	0.249816	0.560316	0.073261	1889.827672	1.714515
111	111	0.331086	-0.653600	0.017525	1889.827675	1.714515
112	112	1.143289	-2.069014	0.347155	1909.777711	-2.758272
113	113	1.102485	0.942751	0.584983	1909.777709	-2.758272
114	114	-2.528304	0.049790	0.019050	1909.777722	-2.758272
115	115	0.282530	1.076473	-0.951187	1909.777700	-2.758272
116	116	1.365660	-0.548528	1.078135	1894.463072	-3.029884
117	117	-1.365660	0.548528	-1.078135	1894.463065	-3.029884
118	118	-0.006296	0.183094	0.865953	1520.822535	-1.276785
119	119	0.006296	-0.183094	-0.865953	1520.822552	-1.276785

Computing spinor BSE | Tue Mar  4 10:22:14 2025

The number of electron-hole pairs in the exciton basis = 3600
Ground state exciton has energy = 0.0701937223 (1.9100694543 eV) (-0.0000000000 Imag)

******************************************************************************

Tue Mar  4 10:31:35 2025
